 173, 182, 193, 201, 208, 216, 222, 228, 235, 240, 244, 248, 251, 253, 254, 255
 255, 254, 252, 250, 247, 242, 238, 233, 227, 221, 214, 205, 197, 189, 180, 172
 163, 154, 141, 132, 122, 113, 103,  94,  82,  74,  65,  57,  49,  42,  35,  27
  21,  16,  12,   8,   5,   2,   0,   0,   0,   0,   1,   3,   6,  10,  14,  19
  24,  30,  38,  46,  53,  61,  69,  78,  90,  99, 108, 118, 127, 136, 146, 158
 167, 179, 188, 198, 206, 216, 222, 230, 235, 242, 245, 250, 252, 254, 255, 255
 254, 252, 249, 246, 241, 236, 229, 223, 214, 207, 197, 189, 178, 169, 160, 147
 138, 125, 116, 103,  94,  82,  74,  62,  54,  44,  37,  29,  23,  18,  12,   8
   4,   2,   0,   0,   0,   0,   3,   5,  10,  14,  20,  26,  34,  41,  48,  58
  66,  78,  87,  99, 108, 127, 136, 149, 161, 173, 185, 196, 204, 213, 222, 230
 237, 243, 247, 251, 253, 255, 255, 254, 252, 249, 245, 239, 233, 225, 217, 210
 200, 189, 178, 166, 154, 141, 132, 119, 107,  94,  82,  71,  62,  52,  42,  33
  25,  18,  13,   8,   4,   1,   0,   0,   0,   1,   4,   9,  14,  20,  28,  34
  43,  53,  64,  75,  87,  99, 108, 127, 140, 155, 170, 185, 198, 211, 222, 232
 240, 247, 251, 254, 255, 254, 251, 246, 241, 233, 223, 212, 200, 186, 172, 157
 141, 125, 110,  94,  79,  65,  52,  40,  31,  21,  13,   7,   2,   0,   0,   0
   3,   9,  15,  24,  34,  46,  58,  72,  84,  99, 114, 127, 143, 158, 176, 190
 206, 218, 230, 239, 245, 251, 254, 255, 253, 249, 244, 235, 225, 214, 200, 186
 169, 154, 135, 119, 103,  85,  71,  54,  42,  29,  19,  10,   5,   1,   0,   0
   3,   7,  15,  24,  34,  48,  61,  78,  93, 111, 127, 146, 164, 182, 198, 213
 226, 237, 245, 251, 254, 255, 252, 247, 239, 229, 217, 202, 186, 169, 151, 132
 113,  94,  76,  60,  44,  31,  19,  10,   4,   0,   0,   1,   6,  14,  24,  36
  50,  66,  84, 102,  81,  82,  82,  83,  84,  85,  85,  86,  87,  88,  88,  89
  90,  91,  91,  92,  93,  94,  94,  95,  96,  97,  97,  98,  99, 100, 100, 101
 102, 103, 104, 104, 105, 106, 107, 107, 108, 109, 110, 111, 111, 112, 113, 114
 114, 115, 116, 117, 118, 118, 119, 120, 121, 122, 122, 123, 124, 125, 125, 126
